Country Code,Country Name,Year,Population
ABW,Aruba,2015,104341
ABW,Aruba,2016,104872
ABW,Aruba,2017,105366
ABW,Aruba,2018,105845
ABW,Aruba,2019,106314
AFG,Afghanistan,2015,34413603
AFG,Afghanistan,2016,35383128
AFG,Afghanistan,2017,36296400
AFG,Afghanistan,2018,37172386
AFG,Afghanistan,2019,38041754
AGO,Angola,2015,27884381
AGO,Angola,2016,28842484
AGO,Angola,2017,29816748
AGO,Angola,2018,30809762
AGO,Angola,2019,31825295
ALB,Albania,2015,2880703
ALB,Albania,2016,2876101
ALB,Albania,2017,2873457
ALB,Albania,2018,2866376
ALB,Albania,2019,2854191
AND,Andorra,2015,78011
AND,Andorra,2016,77297
AND,Andorra,2017,77001
AND,Andorra,2018,77006
AND,Andorra,2019,77142
ARB,Arab World,2015,396028278
ARB,Arab World,2016,404024435
ARB,Arab World,2017,411898967
ARB,Arab World,2018,419790591
ARB,Arab World,2019,427870270
ARE,United Arab Emirates,2015,9262900
ARE,United Arab Emirates,2016,9360980
ARE,United Arab Emirates,2017,9487203
ARE,United Arab Emirates,2018,9630959
ARE,United Arab Emirates,2019,9770529
ARG,Argentina,2015,43131966
ARG,Argentina,2016,43590368
ARG,Argentina,2017,44044811
ARG,Argentina,2018,44494502
ARG,Argentina,2019,44938712
ARM,Armenia,2015,2925553
ARM,Armenia,2016,2936146
ARM,Armenia,2017,2944809
ARM,Armenia,2018,2951776
ARM,Armenia,2019,2957731
ASM,American Samoa,2015,55812
ASM,American Samoa,2016,55741
ASM,American Samoa,2017,55620
ASM,American Samoa,2018,55465
ASM,American Samoa,2019,55312
ATG,Antigua and Barbuda,2015,93566
ATG,Antigua and Barbuda,2016,94527
ATG,Antigua and Barbuda,2017,95426
ATG,Antigua and Barbuda,2018,96286
ATG,Antigua and Barbuda,2019,97118
AUS,Australia,2015,23815995
AUS,Australia,2016,24190907
AUS,Australia,2017,24601860
AUS,Australia,2018,24982688
AUS,Australia,2019,25364307
AUT,Austria,2015,8642699
AUT,Austria,2016,8736668
AUT,Austria,2017,8797566
AUT,Austria,2018,8840521
AUT,Austria,2019,8877067
AZE,Azerbaijan,2015,9649341
AZE,Azerbaijan,2016,9757812
AZE,Azerbaijan,2017,9854033
AZE,Azerbaijan,2018,9939771
AZE,Azerbaijan,2019,10023318
BDI,Burundi,2015,10160030
BDI,Burundi,2016,10487998
BDI,Burundi,2017,10827024
BDI,Burundi,2018,11175378
BDI,Burundi,2019,11530580
BEL,Belgium,2015,11274196
BEL,Belgium,2016,11331422
BEL,Belgium,2017,11375158
BEL,Belgium,2018,11427054
BEL,Belgium,2019,11484055
BEN,Benin,2015,10575952
BEN,Benin,2016,10872067
BEN,Benin,2017,11175204
BEN,Benin,2018,11485048
BEN,Benin,2019,11801151
BFA,Burkina Faso,2015,18110624
BFA,Burkina Faso,2016,18646378
BFA,Burkina Faso,2017,19193284
BFA,Burkina Faso,2018,19751535
BFA,Burkina Faso,2019,20321378
BGD,Bangladesh,2015,156256276
BGD,Bangladesh,2016,157970840
BGD,Bangladesh,2017,159670593
BGD,Bangladesh,2018,161356039
BGD,Bangladesh,2019,163046161
BGR,Bulgaria,2015,7177991
BGR,Bulgaria,2016,7127822
BGR,Bulgaria,2017,7075947
BGR,Bulgaria,2018,7025037
BGR,Bulgaria,2019,6975761
BHR,Bahrain,2015,1371851
BHR,Bahrain,2016,1425791
BHR,Bahrain,2017,1494074
BHR,Bahrain,2018,1569439
BHR,Bahrain,2019,1641172
BHS,"Bahamas, The",2015,374206
BHS,"Bahamas, The",2016,377931
BHS,"Bahamas, The",2017,381761
BHS,"Bahamas, The",2018,385640
BHS,"Bahamas, The",2019,389482
BIH,Bosnia and Herzegovina,2015,3429361
BIH,Bosnia and Herzegovina,2016,3386267
BIH,Bosnia and Herzegovina,2017,3351527
BIH,Bosnia and Herzegovina,2018,3323929
BIH,Bosnia and Herzegovina,2019,3301000
BLR,Belarus,2015,9489616
BLR,Belarus,2016,9501534
BLR,Belarus,2017,9498264
BLR,Belarus,2018,9483499
BLR,Belarus,2019,9466856
BLZ,Belize,2015,360933
BLZ,Belize,2016,368400
BLZ,Belize,2017,375769
BLZ,Belize,2018,383071
BLZ,Belize,2019,390353
BMU,Bermuda,2015,65237
BMU,Bermuda,2016,64554
BMU,Bermuda,2017,63873
BMU,Bermuda,2018,63920
BMU,Bermuda,2019,63918
BOL,Bolivia,2015,10869730
BOL,Bolivia,2016,11031813
BOL,Bolivia,2017,11192854
BOL,Bolivia,2018,11353142
BOL,Bolivia,2019,11513100
BRA,Brazil,2015,204471769
BRA,Brazil,2016,206163058
BRA,Brazil,2017,207833831
BRA,Brazil,2018,209469333
BRA,Brazil,2019,211049527
BRB,Barbados,2015,285324
BRB,Barbados,2016,285796
BRB,Barbados,2017,286233
BRB,Barbados,2018,286641
BRB,Barbados,2019,287025
BRN,Brunei Darussalam,2015,414907
BRN,Brunei Darussalam,2016,419800
BRN,Brunei Darussalam,2017,424473
BRN,Brunei Darussalam,2018,428962
BRN,Brunei Darussalam,2019,433285
BTN,Bhutan,2015,727876
BTN,Bhutan,2016,736709
BTN,Bhutan,2017,745568
BTN,Bhutan,2018,754394
BTN,Bhutan,2019,763092
